# File: iso_GCAM_regID.csv,,,
# Title: ISO to GCAM region mapping,,,
# Units: NA,,,
# Description: Maps iso codes to GCAM regions (including composites as necessary),,,
# ----------,,Former GCAM regions, 
iso,country_name,region_GCAM3,GCAM_region_ID
abw,Aruba,Latin America,10
afg,Afghanistan,Southeast Asia,20
ago,Angola,Africa,5
aia,Anguilla,Latin America,10
alb,Albania,Eastern Europe,2
and,Andorra,Western Europe,2
ant,Netherlands Antilles,Latin America,10
are,United Arab Emirates,Middle East,16
arg,Argentina,Latin America,19
arm,Armenia,Former Soviet Union,11
asm,American Samoa,Southeast Asia,21
atg,Antigua & Barbuda,Latin America,10
aus,Australia,Australia_NZ,7
aut,Austria,Western Europe,2
aze,Azerbaijan,Former Soviet Union,11
bdi,Burundi,Africa,3
bel,Belgium,Western Europe,2
ben,Benin,Africa,6
bfa,Burkina Faso,Africa,6
bgd,Bangladesh,Southeast Asia,20
bgr,Bulgaria,Eastern Europe,2
bhr,Bahrain,Middle East,16
bhs,Bahamas,Latin America,10
bih,Bosnia and Herzegovina,Eastern Europe,2
blr,Belarus,Former Soviet Union,2
blz,Belize,Latin America,10
bmu,Bermuda,Western Europe,10
bol,Bolivia,Latin America,19
bra,Brazil,Latin America,8
brb,Barbados,Latin America,10
brn,Brunei Darussalam,Southeast Asia,21
btn,Bhutan,Southeast Asia,20
bwa,Botswana,Africa,5
caf,Central African Republic,Africa,6
can,Canada,Canada,9
cck,Cocos (Keeling) Islands,Southeast Asia,21
che,Switzerland,Western Europe,2
chi,Channel Islands,Western Europe,2
chl,Chile,Latin America,19
chn,China,China,12
civ,Cote dIvoire,Africa,6
cmr,Cameroon,Africa,6
cod,"Congo, the Democratic Republic of the",Africa,6
cog,Congo,Africa,6
cok,Cook Islands,Australia_NZ,7
col,Colombia,Latin America,18
com,Comoros,Africa,3
cpv,Cape Verde,Africa,6
cri,Costa Rica,Latin America,10
cub,Cuba,Latin America,10
cym,Cayman Islands,Latin America,10
cyp,Cyprus,Western Europe,2
cxr,Christmas Island,Southeast Asia,21
cze,Czech Republic,Eastern Europe,2
deu,Germany,Western Europe,2
dji,Djibouti,Africa,3
dma,Dominica,Latin America,10
dnk,Denmark,Western Europe,2
dom,Dominican Republic,Latin America,10
dza,Algeria,Africa,4
ecu,Ecuador,Latin America,19
egy,Egypt,Africa,4
eri,Eritrea,Africa,3
esh,Western Sahara,Africa,4
esp,Spain,Western Europe,2
est,Estonia,Former Soviet Union,2
eth,Ethiopia,Africa,3
fin,Finland,Western Europe,2
fji,Fiji,Southeast Asia,21
flk,Falkland Islands (Malvinas),Latin America,19
fra,France,Western Europe,2
fro,Faroe Islands,Western Europe,2
fsm,"Micronesia, Federated States of",Southeast Asia,21
gab,Gabon,Africa,6
gbr,United Kingdom,Western Europe,2
geo,Georgia,Former Soviet Union,11
gha,Ghana,Africa,6
gib,Gibraltar,Western Europe,2
gin,Guinea,Africa,6
glp,Guadeloupe,Latin America,10
gmb,Gambia,Africa,6
gnb,Guinea-Bissau,Africa,6
gnq,Equatorial Guinea,Africa,6
grc,Greece,Western Europe,2
grd,Grenada,Latin America,10
grl,Greenland,Western Europe,2
gtm,Guatemala,Latin America,10
guf,French Guiana,Latin America,18
gum,Guam,Southeast Asia,21
guy,Guyana,Latin America,18
hkg,Hong Kong,Southeast Asia,12
hnd,Honduras,Latin America,10
hrv,Croatia,Eastern Europe,2
hti,Haiti,Latin America,10
hun,Hungary,Eastern Europe,2
idn,Indonesia,Southeast Asia,14
imn,Isle of Man,Western Europe,2
ind,India,India,13
irl,Ireland,Western Europe,2
irn,"Iran, Islamic Republic of",Middle East,16
irq,Iraq,Middle East,16
isl,Iceland,Western Europe,2
isr,Israel,Middle East,16
ita,Italy,Western Europe,2
jam,Jamaica,Latin America,10
jor,Jordan,Middle East,16
jpn,Japan,Japan,15
kaz,Kazakhstan,Former Soviet Union,11
ken,Kenya,Africa,3
kgz,Kyrgyzstan,Former Soviet Union,11
khm,Cambodia,China,21
kir,Kiribati,Southeast Asia,21
kna,Saint Kitts and Nevis,Latin America,10
kor,"Korea, Republic of",Korea,15
kwt,Kuwait,Middle East,16
lao,Lao Peoples Democratic Republic,Southeast Asia,21
lbn,Lebanon,Middle East,16
lbr,Liberia,Africa,6
lby,Libyan Arab Jamahiriya,Africa,4
lca,Saint Lucia,Latin America,10
lie,Liechtenstein,Western Europe,2
